ActivateRobot
Home
MoveJoints(1.09494,101.929,139.471,-180,-118.6,-178.905)
MoveJoints(1.05409,101.922,139.476,-180,-118.601,-178.946)
MoveJoints(1.01281,101.917,139.481,-180,-118.603,-178.987)
MoveJoints(0.971112,101.912,139.484,-180,-118.604,-179.029)
MoveJoints(0.929002,101.907,139.488,-180,-118.605,-179.071)
MoveJoints(0.886493,101.904,139.491,-180,-118.606,-179.114)
MoveJoints(0.843596,101.901,139.493,-180,-118.607,-179.156)
MoveJoints(0.800324,101.898,139.495,-180,-118.607,-179.2)
MoveJoints(0.756688,101.897,139.496,-180,-118.608,-179.243)
MoveJoints(0.7127,101.896,139.497,-180,-118.608,-179.287)
MoveJoints(0.668371,101.895,139.497,-180,-118.608,-179.332)
MoveJoints(0.623712,101.896,139.497,-180,-118.608,-179.376)
MoveJoints(0.578737,101.897,139.496,-180,-118.608,-179.421)
MoveJoints(0.533456,101.899,139.494,-180,-118.607,-179.467)
MoveJoints(0.487882,101.901,139.493,-180,-118.607,-179.512)
MoveJoints(0.442027,101.904,139.49,-180,-118.606,-179.558)
MoveJoints(0.434678,101.905,139.49,-180,-118.606,-179.565)
MoveJoints(0.434674,101.905,139.49,-180,-118.606,-179.565)
MoveJoints(0.378189,101.909,139.486,-180,-118.605,-179.622)
MoveJoints(0.32139,101.915,139.482,-180,-118.603,-179.679)
MoveJoints(0.264296,101.921,139.477,-180,-118.602,-179.736)
MoveJoints(0.20692,101.928,139.472,-180,-118.6,-179.793)
MoveJoints(0.149276,101.936,139.466,-180,-118.598,-179.851)
MoveJoints(0.0913799,101.945,139.459,-180,-118.596,-179.909)
MoveJoints(0.0332456,101.955,139.452,-180,-118.594,-179.967)
MoveJoints(-0.0251123,101.965,139.444,-180,-118.591,-180.025)
MoveJoints(-0.0836792,101.976,139.435,-180,-118.588,-180.084)
MoveJoints(-0.14244,101.988,139.426,-180,-118.585,-180.142)
MoveJoints(-0.201381,102.001,139.416,-180,-118.582,-180.201)
MoveJoints(-0.260487,102.015,139.406,-180,-118.579,-180.26)
MoveJoints(-0.319742,102.029,139.395,-180,-118.575,-180.32)
MoveJoints(-0.361149,102.04,139.387,-180,-118.573,-180.361)
MoveJoints(-0.361151,102.04,139.387,-180,-118.573,-180.361)
MoveJoints(-1.86397,102.416,139.104,-180,-118.48,-181.864)
MoveJoints(-1.86397,102.416,139.104,-180,-118.48,-181.864)
MoveJoints(-2.37561,102.539,139.012,-180,-118.449,-182.376)
MoveJoints(-2.37562,102.539,139.012,-180,-118.449,-182.376)
MoveJoints(-2.58059,102.587,138.976,-180,-118.437,-182.581)
MoveJoints(-2.7857,102.635,138.94,-180,-118.425,-182.786)
MoveJoints(-2.99093,102.683,138.904,-180,-118.412,-182.991)
MoveJoints(-3.17457,102.725,138.873,-180,-118.402,-183.175)
MoveJoints(-3.17457,102.725,138.873,-180,-118.402,-183.175)
MoveJoints(-3.36779,102.771,138.839,-180,-118.39,-183.368)
MoveJoints(-3.56159,102.818,138.804,-180,-118.378,-183.562)
MoveJoints(-3.75593,102.868,138.767,-180,-118.365,-183.756)
MoveJoints(-3.9089,102.909,138.737,-180,-118.354,-183.909)
MoveJoints(-3.9089,102.909,138.737,-180,-118.354,-183.909)
MoveJoints(-3.91552,102.911,138.735,-180,-118.354,-183.916)
MoveJoints(-3.92216,102.913,138.734,-180,-118.353,-183.922)
MoveJoints(-3.9288,102.915,138.732,-180,-118.353,-183.929)
MoveJoints(-3.93545,102.917,138.731,-180,-118.352,-183.935)
MoveJoints(-3.9421,102.919,138.729,-180,-118.352,-183.942)
MoveJoints(-3.94875,102.922,138.727,-180,-118.351,-183.949)
MoveJoints(-3.9554,102.924,138.726,-180,-118.35,-183.955)
MoveJoints(-3.96205,102.926,138.724,-180,-118.35,-183.962)
MoveJoints(-3.9687,102.929,138.722,-180,-118.349,-183.969)
MoveJoints(-3.97534,102.932,138.72,-180,-118.348,-183.975)
MoveJoints(-3.98197,102.934,138.718,-180,-118.348,-183.982)
MoveJoints(-3.98859,102.937,138.716,-180,-118.347,-183.989)
MoveJoints(-3.99519,102.94,138.714,-180,-118.346,-183.995)
MoveJoints(-4.00179,102.943,138.712,-180,-118.345,-184.002)
MoveJoints(-4.00836,102.946,138.709,-180,-118.345,-184.008)
MoveJoints(-4.01492,102.949,138.707,-180,-118.344,-184.015)
MoveJoints(-4.02146,102.952,138.705,-180,-118.343,-184.021)
MoveJoints(-4.02797,102.956,138.702,-180,-118.342,-184.028)
MoveJoints(-4.03446,102.959,138.7,-180,-118.341,-184.034)
MoveJoints(-4.04093,102.962,138.697,-180,-118.34,-184.041)
MoveJoints(-4.04513,102.965,138.696,-180,-118.34,-184.045)
MoveJoints(-4.04513,102.965,138.696,-180,-118.34,-184.045)
MoveJoints(-4.05076,102.968,138.693,-180,-118.339,-184.051)
MoveJoints(-4.05637,102.971,138.691,-180,-118.338,-184.056)
MoveJoints(-4.06195,102.974,138.689,-180,-118.337,-184.062)
MoveJoints(-4.06749,102.977,138.686,-180,-118.336,-184.067)
MoveJoints(-4.07301,102.981,138.684,-180,-118.336,-184.073)
MoveJoints(-4.07849,102.984,138.681,-180,-118.335,-184.078)
MoveJoints(-4.08393,102.988,138.679,-180,-118.334,-184.084)
MoveJoints(-4.08934,102.991,138.676,-180,-118.333,-184.089)
MoveJoints(-4.0947,102.995,138.673,-180,-118.332,-184.095)
MoveJoints(-4.10003,102.999,138.671,-180,-118.331,-184.1)
MoveJoints(-4.10531,103.002,138.668,-180,-118.33,-184.105)
MoveJoints(-4.11055,103.006,138.665,-180,-118.329,-184.111)
MoveJoints(-4.11575,103.01,138.662,-180,-118.328,-184.116)
MoveJoints(-4.12089,103.014,138.659,-180,-118.327,-184.121)
MoveJoints(-4.12599,103.018,138.656,-180,-118.326,-184.126)
MoveJoints(-4.13104,103.022,138.653,-180,-118.325,-184.131)
MoveJoints(-4.13604,103.026,138.65,-180,-118.324,-184.136)
MoveJoints(-4.14098,103.03,138.647,-180,-118.323,-184.141)
MoveJoints(-4.14587,103.034,138.644,-180,-118.322,-184.146)
MoveJoints(-4.1507,103.038,138.641,-180,-118.321,-184.151)
MoveJoints(-4.15432,103.041,138.639,-180,-118.32,-184.154)
MoveJoints(-4.15432,103.041,138.639,-180,-118.32,-184.154)
MoveJoints(-4.15818,103.045,138.636,-180,-118.319,-184.158)
MoveJoints(-4.16198,103.048,138.634,-180,-118.318,-184.162)
MoveJoints(-4.16573,103.052,138.631,-180,-118.317,-184.166)
MoveJoints(-4.16944,103.055,138.629,-180,-118.316,-184.169)
MoveJoints(-4.17309,103.059,138.626,-180,-118.315,-184.173)
MoveJoints(-4.17668,103.062,138.623,-180,-118.314,-184.177)
MoveJoints(-4.18022,103.066,138.621,-180,-118.313,-184.18)
MoveJoints(-4.18371,103.07,138.618,-180,-118.312,-184.184)
MoveJoints(-4.18714,103.073,138.615,-180,-118.311,-184.187)
MoveJoints(-4.19051,103.077,138.613,-180,-118.31,-184.19)
MoveJoints(-4.19382,103.081,138.61,-180,-118.309,-184.194)
MoveJoints(-4.19707,103.085,138.607,-180,-118.308,-184.197)
MoveJoints(-4.20026,103.089,138.604,-180,-118.307,-184.2)
MoveJoints(-4.20339,103.092,138.601,-180,-118.306,-184.203)
MoveJoints(-4.20645,103.096,138.599,-180,-118.305,-184.206)
MoveJoints(-4.20946,103.1,138.596,-180,-118.304,-184.209)
MoveJoints(-4.21239,103.104,138.593,-180,-118.303,-184.212)
MoveJoints(-4.21526,103.108,138.59,-180,-118.302,-184.215)
MoveJoints(-4.21807,103.112,138.587,-180,-118.301,-184.218)
MoveJoints(-4.2208,103.116,138.584,-180,-118.3,-184.221)
MoveJoints(-4.22347,103.119,138.581,-180,-118.299,-184.223)
MoveJoints(-4.22607,103.123,138.579,-180,-118.298,-184.226)
MoveJoints(-4.2286,103.127,138.576,-180,-118.297,-184.229)
MoveJoints(-4.22866,103.127,138.576,-180,-118.297,-184.229)
MoveJoints(-4.22866,103.127,138.576,-180,-118.297,-184.229)
MoveJoints(-4.23382,103.136,138.569,-180,-118.295,-184.234)
MoveJoints(-4.23883,103.144,138.563,-180,-118.293,-184.239)
MoveJoints(-4.24369,103.152,138.557,-180,-118.29,-184.244)
MoveJoints(-4.2484,103.161,138.551,-180,-118.288,-184.248)
MoveJoints(-4.25295,103.169,138.545,-180,-118.286,-184.253)
MoveJoints(-4.25735,103.177,138.539,-180,-118.284,-184.257)
MoveJoints(-4.26159,103.186,138.533,-180,-118.282,-184.262)
MoveJoints(-4.26567,103.194,138.527,-180,-118.279,-184.266)
MoveJoints(-4.26959,103.202,138.52,-180,-118.277,-184.27)
MoveJoints(-4.27335,103.211,138.514,-180,-118.275,-184.273)
MoveJoints(-4.27695,103.219,138.508,-180,-118.273,-184.277)
MoveJoints(-4.28039,103.227,138.502,-180,-118.271,-184.28)
MoveJoints(-4.28366,103.236,138.496,-180,-118.268,-184.284)
MoveJoints(-4.28677,103.244,138.49,-180,-118.266,-184.287)
MoveJoints(-4.28971,103.252,138.484,-180,-118.264,-184.29)
MoveJoints(-4.29248,103.261,138.478,-180,-118.262,-184.292)
MoveJoints(-4.29508,103.269,138.472,-180,-118.26,-184.295)
MoveJoints(-4.29751,103.277,138.466,-180,-118.257,-184.298)
MoveJoints(-4.29978,103.285,138.46,-180,-118.255,-184.3)
MoveJoints(-4.30187,103.293,138.454,-180,-118.253,-184.302)
MoveJoints(-4.30379,103.301,138.448,-180,-118.251,-184.304)
MoveJoints(-4.30554,103.31,138.442,-180,-118.249,-184.306)
MoveJoints(-4.30712,103.318,138.436,-180,-118.246,-184.307)
MoveJoints(-4.30852,103.326,138.43,-180,-118.244,-184.309)
MoveJoints(-4.30974,103.334,138.424,-180,-118.242,-184.31)
MoveJoints(-4.3108,103.342,138.418,-180,-118.24,-184.311)
MoveJoints(-4.31168,103.349,138.413,-180,-118.238,-184.312)
MoveJoints(-4.31214,103.354,138.409,-180,-118.237,-184.312)
MoveJoints(-4.31214,103.354,138.409,-180,-118.237,-184.312)
MoveJoints(-4.31257,103.36,138.405,-180,-118.235,-184.313)
MoveJoints(-4.31288,103.366,138.401,-180,-118.234,-184.313)
MoveJoints(-4.31306,103.372,138.396,-180,-118.232,-184.313)
MoveJoints(-4.31311,103.377,138.392,-180,-118.23,-184.313)
MoveJoints(-4.31303,103.383,138.388,-180,-118.229,-184.313)
MoveJoints(-4.31281,103.388,138.384,-180,-118.227,-184.313)
MoveJoints(-4.31246,103.394,138.38,-180,-118.226,-184.312)
MoveJoints(-4.31199,103.399,138.376,-180,-118.225,-184.312)
MoveJoints(-4.31138,103.405,138.372,-180,-118.223,-184.311)
MoveJoints(-4.31065,103.41,138.368,-180,-118.222,-184.311)
MoveJoints(-4.30978,103.415,138.364,-180,-118.22,-184.31)
MoveJoints(-4.30879,103.421,138.361,-180,-118.219,-184.309)
MoveJoints(-4.30766,103.426,138.357,-180,-118.217,-184.308)
MoveJoints(-4.30641,103.431,138.353,-180,-118.216,-184.306)
MoveJoints(-4.30503,103.436,138.349,-180,-118.215,-184.305)
MoveJoints(-4.30352,103.441,138.346,-180,-118.213,-184.304)
MoveJoints(-4.30188,103.446,138.342,-180,-118.212,-184.302)
MoveJoints(-4.30011,103.451,138.339,-180,-118.211,-184.3)
MoveJoints(-4.29822,103.456,138.335,-180,-118.209,-184.298)
MoveJoints(-4.2962,103.46,138.332,-180,-118.208,-184.296)
MoveJoints(-4.29404,103.465,138.328,-180,-118.207,-184.294)
MoveJoints(-4.29177,103.47,138.325,-180,-118.206,-184.292)
MoveJoints(-4.28937,103.474,138.322,-180,-118.204,-184.289)
MoveJoints(-4.28685,103.479,138.318,-180,-118.203,-184.287)
MoveJoints(-4.28421,103.483,138.315,-180,-118.202,-184.284)
MoveJoints(-4.28144,103.487,138.312,-180,-118.201,-184.281)
MoveJoints(-4.27855,103.491,138.309,-180,-118.2,-184.279)
MoveJoints(-4.27555,103.496,138.306,-180,-118.199,-184.276)
MoveJoints(-4.27242,103.5,138.303,-180,-118.198,-184.272)
MoveJoints(-4.26917,103.504,138.3,-180,-118.196,-184.269)
MoveJoints(-4.2658,103.507,138.297,-180,-118.195,-184.266)
MoveJoints(-4.26232,103.511,138.295,-180,-118.194,-184.262)
MoveJoints(-4.26152,103.512,138.294,-180,-118.194,-184.262)
MoveJoints(-4.26151,103.512,138.294,-180,-118.194,-184.262)
MoveJoints(-4.25916,103.514,138.292,-180,-118.193,-184.259)
MoveJoints(-4.25673,103.517,138.29,-180,-118.193,-184.257)
MoveJoints(-4.25423,103.519,138.289,-180,-118.192,-184.254)
MoveJoints(-4.25166,103.521,138.287,-180,-118.192,-184.252)
MoveJoints(-4.24901,103.523,138.286,-180,-118.191,-184.249)
MoveJoints(-4.24629,103.525,138.284,-180,-118.19,-184.246)
MoveJoints(-4.2435,103.528,138.283,-180,-118.19,-184.244)
MoveJoints(-4.24064,103.53,138.281,-180,-118.189,-184.241)
MoveJoints(-4.23771,103.531,138.28,-180,-118.189,-184.238)
MoveJoints(-4.23471,103.533,138.278,-180,-118.188,-184.235)
MoveJoints(-4.23165,103.535,138.277,-180,-118.188,-184.232)
MoveJoints(-4.22852,103.537,138.276,-180,-118.187,-184.229)
MoveJoints(-4.22533,103.538,138.275,-180,-118.187,-184.225)
MoveJoints(-4.22207,103.54,138.274,-180,-118.186,-184.222)
MoveJoints(-4.21875,103.542,138.272,-180,-118.186,-184.219)
MoveJoints(-4.21537,103.543,138.271,-180,-118.186,-184.215)
MoveJoints(-4.21193,103.544,138.27,-180,-118.185,-184.212)
MoveJoints(-4.20842,103.546,138.269,-180,-118.185,-184.208)
MoveJoints(-4.20486,103.547,138.268,-180,-118.185,-184.205)
MoveJoints(-4.20124,103.548,138.268,-180,-118.184,-184.201)
MoveJoints(-4.19756,103.549,138.267,-180,-118.184,-184.198)
MoveJoints(-4.19383,103.55,138.266,-180,-118.184,-184.194)
MoveJoints(-4.19004,103.551,138.265,-180,-118.183,-184.19)
MoveJoints(-4.1862,103.552,138.265,-180,-118.183,-184.186)
MoveJoints(-4.18231,103.553,138.264,-180,-118.183,-184.182)
MoveJoints(-4.17837,103.554,138.263,-180,-118.183,-184.178)
MoveJoints(-4.17437,103.555,138.263,-180,-118.182,-184.174)
MoveJoints(-4.17033,103.555,138.262,-180,-118.182,-184.17)
MoveJoints(-4.16624,103.556,138.262,-180,-118.182,-184.166)
MoveJoints(-4.1621,103.556,138.262,-180,-118.182,-184.162)
MoveJoints(-4.15792,103.557,138.261,-180,-118.182,-184.158)
MoveJoints(-4.1537,103.557,138.261,-180,-118.182,-184.154)
MoveJoints(-4.14944,103.558,138.261,-180,-118.182,-184.149)
MoveJoints(-4.14513,103.558,138.261,-180,-118.182,-184.145)
MoveJoints(-4.14078,103.558,138.261,-180,-118.182,-184.141)
MoveJoints(-4.1364,103.558,138.26,-180,-118.182,-184.136)
MoveJoints(-4.13198,103.558,138.26,-180,-118.182,-184.132)
MoveJoints(-4.12753,103.558,138.26,-180,-118.182,-184.128)
MoveJoints(-4.12304,103.558,138.261,-180,-118.182,-184.123)
MoveJoints(-4.11851,103.558,138.261,-180,-118.182,-184.119)
MoveJoints(-4.11434,103.557,138.261,-180,-118.182,-184.114)
MoveJoints(-4.11433,103.557,138.261,-180,-118.182,-184.114)
MoveJoints(-4.05205,103.553,138.264,-180,-118.183,-184.052)
MoveJoints(-3.98935,103.547,138.268,-180,-118.185,-183.989)
MoveJoints(-3.92628,103.541,138.273,-180,-118.186,-183.926)
MoveJoints(-3.86285,103.533,138.279,-180,-118.188,-183.863)
MoveJoints(-3.79909,103.524,138.285,-180,-118.191,-183.799)
MoveJoints(-3.73502,103.515,138.292,-180,-118.193,-183.735)
MoveJoints(-3.67066,103.504,138.3,-180,-118.196,-183.671)
MoveJoints(-3.60604,103.492,138.308,-180,-118.199,-183.606)
MoveJoints(-3.54119,103.48,138.317,-180,-118.203,-183.541)
MoveJoints(-3.47612,103.466,138.327,-180,-118.206,-183.476)
MoveJoints(-3.41878,103.453,138.337,-180,-118.21,-183.419)
MoveJoints(-3.41877,103.453,138.337,-180,-118.21,-183.419)
MoveJoints(-2.81822,103.316,138.437,-180,-118.247,-182.818)
MoveJoints(-2.81821,103.316,138.437,-180,-118.247,-182.818)
MoveJoints(-2.11572,103.152,138.558,-180,-118.291,-182.116)
MoveJoints(-2.11572,103.152,138.558,-180,-118.291,-182.116)
MoveJoints(-1.41443,102.981,138.684,-180,-118.336,-181.414)
MoveJoints(-1.41443,102.981,138.684,-180,-118.336,-181.414)
MoveJoints(-0.842955,102.831,138.795,-180,-118.375,-180.843)
MoveJoints(-0.842951,102.831,138.795,-180,-118.375,-180.843)
MoveJoints(-0.746906,102.805,138.814,-180,-118.381,-180.747)
MoveJoints(-0.651084,102.781,138.832,-180,-118.387,-180.651)
MoveJoints(-0.555508,102.758,138.849,-180,-118.393,-180.556)
MoveJoints(-0.460197,102.736,138.865,-180,-118.399,-180.46)
MoveJoints(-0.365174,102.716,138.88,-180,-118.404,-180.365)
MoveJoints(-0.270458,102.697,138.894,-180,-118.409,-180.27)
MoveJoints(-0.176071,102.679,138.908,-180,-118.414,-180.176)
MoveJoints(-0.0820327,102.662,138.92,-180,-118.418,-180.082)
MoveJoints(0.0116355,102.646,138.932,-180,-118.422,-179.988)
MoveJoints(0.104913,102.632,138.942,-180,-118.425,-179.895)
MoveJoints(0.19778,102.619,138.952,-180,-118.429,-179.802)
MoveJoints(0.226453,102.615,138.955,-180,-118.43,-179.774)
MoveJoints(0.226458,102.615,138.955,-180,-118.43,-179.774)
MoveJoints(0.251303,102.612,138.957,-180,-118.431,-179.749)
MoveJoints(0.276024,102.61,138.959,-180,-118.431,-179.724)
MoveJoints(0.300609,102.607,138.961,-180,-118.432,-179.699)
MoveJoints(0.325053,102.605,138.962,-180,-118.432,-179.675)
MoveJoints(0.349348,102.604,138.964,-180,-118.433,-179.651)
MoveJoints(0.373487,102.603,138.964,-180,-118.433,-179.627)
MoveJoints(0.397464,102.602,138.965,-180,-118.433,-179.603)
MoveJoints(0.421271,102.601,138.965,-180,-118.433,-179.579)
MoveJoints(0.444902,102.601,138.965,-180,-118.433,-179.555)
MoveJoints(0.468351,102.601,138.965,-180,-118.433,-179.532)
MoveJoints(0.49161,102.602,138.965,-180,-118.433,-179.508)
MoveJoints(0.514672,102.603,138.964,-180,-118.433,-179.485)
MoveJoints(0.537533,102.604,138.963,-180,-118.433,-179.462)
MoveJoints(0.560184,102.606,138.962,-180,-118.432,-179.44)
MoveJoints(0.582619,102.608,138.96,-180,-118.432,-179.417)
MoveJoints(0.604833,102.611,138.958,-180,-118.431,-179.395)
MoveJoints(0.626818,102.613,138.956,-180,-118.43,-179.373)
MoveJoints(0.648569,102.617,138.954,-180,-118.429,-179.351)
MoveJoints(0.670078,102.62,138.951,-180,-118.429,-179.33)
MoveJoints(0.691341,102.624,138.948,-180,-118.428,-179.309)
MoveJoints(0.71235,102.628,138.945,-180,-118.426,-179.288)
MoveJoints(0.730904,102.632,138.942,-180,-118.425,-179.269)
MoveJoints(0.730906,102.632,138.942,-180,-118.425,-179.269)
MoveJoints(0.762728,102.639,138.937,-180,-118.424,-179.237)
MoveJoints(0.794979,102.646,138.932,-180,-118.422,-179.205)
MoveJoints(0.827646,102.652,138.928,-180,-118.421,-179.172)
MoveJoints(0.860716,102.657,138.924,-180,-118.419,-179.139)
MoveJoints(0.89418,102.662,138.92,-180,-118.418,-179.106)
MoveJoints(0.928026,102.666,138.917,-180,-118.417,-179.072)
MoveJoints(0.962242,102.669,138.915,-180,-118.416,-179.038)
MoveJoints(0.996818,102.672,138.913,-180,-118.415,-179.003)
MoveJoints(1.03175,102.674,138.911,-180,-118.415,-178.968)
MoveJoints(1.06701,102.676,138.91,-180,-118.414,-178.933)
MoveJoints(1.10259,102.677,138.909,-180,-118.414,-178.897)
MoveJoints(1.13848,102.678,138.909,-180,-118.414,-178.862)
MoveJoints(1.17468,102.677,138.909,-180,-118.414,-178.825)
MoveJoints(1.21116,102.677,138.909,-180,-118.414,-178.789)
MoveJoints(1.24792,102.675,138.91,-180,-118.414,-178.752)
MoveJoints(1.28494,102.674,138.912,-180,-118.415,-178.715)
MoveJoints(1.32222,102.671,138.913,-180,-118.416,-178.678)
MoveJoints(1.35972,102.668,138.916,-180,-118.416,-178.64)
MoveJoints(1.39746,102.664,138.918,-180,-118.417,-178.603)
MoveJoints(1.40066,102.664,138.919,-180,-118.417,-178.599)
MoveJoints(1.40067,102.664,138.919,-180,-118.417,-178.599)
MoveJoints(1.43997,102.66,138.922,-180,-118.419,-178.56)
MoveJoints(1.47947,102.654,138.926,-180,-118.42,-178.521)
MoveJoints(1.51917,102.649,138.93,-180,-118.421,-178.481)
MoveJoints(1.55905,102.642,138.935,-180,-118.423,-178.441)
MoveJoints(1.59909,102.636,138.94,-180,-118.425,-178.401)
MoveJoints(1.63928,102.628,138.945,-180,-118.427,-178.361)
MoveJoints(1.67961,102.62,138.951,-180,-118.429,-178.32)
MoveJoints(1.72006,102.611,138.958,-180,-118.431,-178.28)
MoveJoints(1.76061,102.602,138.965,-180,-118.433,-178.239)
MoveJoints(1.80127,102.592,138.972,-180,-118.436,-178.199)
MoveJoints(1.842,102.582,138.98,-180,-118.438,-178.158)
MoveJoints(1.8828,102.571,138.988,-180,-118.441,-178.117)
MoveJoints(1.92365,102.559,138.997,-180,-118.444,-178.076)
MoveJoints(1.96454,102.547,139.006,-180,-118.447,-178.035)
MoveJoints(2.00546,102.534,139.016,-180,-118.45,-177.995)
MoveJoints(2.04638,102.521,139.026,-180,-118.454,-177.954)
MoveJoints(2.0873,102.507,139.036,-180,-118.457,-177.913)
MoveJoints(2.12821,102.492,139.047,-180,-118.461,-177.872)
MoveJoints(2.15902,102.481,139.055,-180,-118.464,-177.841)
MoveJoints(2.15903,102.481,139.055,-180,-118.464,-177.841)
MoveJoints(2.22452,102.456,139.074,-180,-118.47,-177.775)
MoveJoints(2.28992,102.431,139.093,-180,-118.476,-177.71)
MoveJoints(2.35518,102.404,139.113,-180,-118.483,-177.645)
MoveJoints(2.42029,102.377,139.133,-180,-118.49,-177.58)
MoveJoints(2.48522,102.349,139.154,-180,-118.497,-177.515)
MoveJoints(2.48965,102.347,139.156,-180,-118.497,-177.51)
MoveJoints(2.48965,102.347,139.156,-180,-118.497,-177.51)
MoveJoints(2.51299,102.336,139.164,-180,-118.5,-177.487)
MoveJoints(2.53626,102.326,139.172,-180,-118.503,-177.464)
MoveJoints(2.55945,102.314,139.18,-180,-118.505,-177.441)
MoveJoints(2.58256,102.303,139.189,-180,-118.508,-177.417)
MoveJoints(2.60558,102.291,139.197,-180,-118.511,-177.394)
MoveJoints(2.6285,102.28,139.206,-180,-118.514,-177.372)
MoveJoints(2.65132,102.267,139.215,-180,-118.517,-177.349)
MoveJoints(2.67402,102.255,139.225,-180,-118.52,-177.326)
MoveJoints(2.68418,102.249,139.229,-180,-118.522,-177.316)
MoveJoints(2.68419,102.249,139.229,-180,-118.522,-177.316)
MoveJoints(2.77263,102.2,139.266,-180,-118.534,-177.227)
MoveJoints(2.86136,102.152,139.302,-180,-118.545,-177.139)
MoveJoints(2.87666,102.144,139.309,-180,-118.547,-177.123)
MoveJoints(2.87667,102.144,139.309,-180,-118.547,-177.123)
MoveJoints(3.57725,101.771,139.592,-180,-118.638,-176.423)
MoveJoints(3.57725,101.771,139.592,-180,-118.638,-176.423)
MoveJoints(4.2692,101.394,139.88,-180,-118.726,-175.731)
MoveJoints(4.26921,101.394,139.88,-180,-118.726,-175.731)
MoveJoints(4.35366,101.347,139.916,-180,-118.737,-175.646)
MoveJoints(4.43755,101.299,139.953,-180,-118.748,-175.562)
MoveJoints(4.48853,101.269,139.977,-180,-118.755,-175.511)
MoveJoints(4.48853,101.268,139.977,-180,-118.755,-175.511)
MoveJoints(4.5512,101.232,140.005,-180,-118.763,-175.449)
MoveJoints(4.61415,101.196,140.033,-180,-118.771,-175.386)
MoveJoints(4.67735,101.16,140.06,-180,-118.779,-175.323)
MoveJoints(4.70734,101.144,140.073,-180,-118.783,-175.293)
MoveJoints(4.70734,101.144,140.073,-180,-118.783,-175.293)
MoveJoints(4.84083,101.071,140.129,-180,-118.799,-175.159)
MoveJoints(4.97463,101.001,140.184,-180,-118.815,-175.025)
MoveJoints(5.02759,100.973,140.205,-180,-118.821,-174.972)
